filename,class,dataset,architecture,network
ElFarol_correct_A7,correct,SS,TLE2L,Densenet-161
ElFarol_correct_A7,correct,SS,TLE2L,Inceptionv3
Snow_correct_A19,correct,TD,TL,ResNet-18
Snow_correct_A19,correct,TD,TL,Densenet-161
Snow_correct_A19,correct,TD,TL,Inceptionv3
Snow_correct_A19,correct,TD,TLE1L,ResNet-18
Snow_correct_A19,correct,TD,TLE2L,ResNet-18
Snow_correct_A19,correct,TD,TLE2L,Densenet-161
Snow_correct_A19,correct,TD,TLE2L,Inceptionv3
Snow_correct_A19,correct,SS,TL,ResNet-18
Snow_correct_A19,correct,SS,TL,Densenet-161
Snow_correct_A19,correct,SS,TL,Inceptionv3
Snow_correct_A19,correct,SS,TLE1L,ResNet-18
Snow_correct_A19,correct,SS,TLE1L,Densenet-161
Snow_correct_A19,correct,SS,TLE1L,Inceptionv3
Snow_correct_A19,correct,SS,TLE2L,ResNet-18
Snow_correct_A19,correct,SS,TLE2L,Densenet-161
Snow_correct_A19,correct,SS,TLE2L,Inceptionv3
Ants_correct_A33,correct,TD,TL,ResNet-18
Ants_correct_A33,correct,TD,TL,Inceptionv3
Ants_correct_A33,correct,TD,TLE1L,ResNet-18
Ants_correct_A33,correct,TD,TLE1L,Inceptionv3
Ants_correct_A33,correct,TD,TLE2L,Densenet-161
Ants_correct_A33,correct,TD,TLE2L,Inceptionv3
Ants_correct_A8,correct,TD,TL,ResNet-18
Ants_correct_A8,correct,TD,TL,Inceptionv3
Ants_correct_A8,correct,TD,TLE1L,ResNet-18
Ants_correct_A8,correct,TD,TLE1L,Densenet-161
Ants_correct_A8,correct,TD,TLE1L,Inceptionv3
Ants_correct_A8,correct,TD,TLE2L,ResNet-18
Ants_correct_A8,correct,TD,TLE2L,Densenet-161
Ants_correct_A8,correct,TD,TLE2L,Inceptionv3
Ants_correct_A8,correct,SS,TL,ResNet-18
Ants_correct_A8,correct,SS,TLE1L,ResNet-18
Growing_correct_A4,correct,TD,TL,ResNet-18
Heatbugs_correct_A12,correct,TD,TL,ResNet-18
Heatbugs_correct_A12,correct,TD,TL,Densenet-161
Heatbugs_correct_A12,correct,TD,TL,Inceptionv3
Heatbugs_correct_A12,correct,TD,TLE1L,Densenet-161
Heatbugs_correct_A12,correct,TD,TLE1L,Inceptionv3
Heatbugs_correct_A12,correct,TD,TLE2L,Inceptionv3
Heatbugs_correct_A12,correct,SS,TLE1L,Densenet-161
Heatbugs_correct_A12,correct,SS,TLE2L,Densenet-161
Heatbugs_correct_A12,correct,SS,TLE2L,Inceptionv3
Snow_correct_A5,correct,TD,TL,ResNet-18
Snow_correct_A5,correct,TD,TL,Densenet-161
Snow_correct_A5,correct,TD,TL,Inceptionv3
Snow_correct_A5,correct,TD,TLE1L,Densenet-161
Snow_correct_A5,correct,TD,TLE1L,Inceptionv3
Snow_correct_A5,correct,SS,TLE1L,Inceptionv3
Snow_correct_A5,correct,SS,TLE2L,Densenet-161
Growing_mutant_D10,mutant,TD,TL,ResNet-18
Growing_mutant_D10,mutant,TD,TL,Densenet-161
Growing_mutant_D10,mutant,TD,TL,Inceptionv3
Growing_mutant_D10,mutant,TD,TLE1L,ResNet-18
Growing_mutant_D10,mutant,TD,TLE1L,Densenet-161
Growing_mutant_D10,mutant,TD,TLE1L,Inceptionv3
Growing_mutant_D10,mutant,TD,TLE2L,ResNet-18
Growing_mutant_D10,mutant,TD,TLE2L,Densenet-161
Growing_mutant_D10,mutant,TD,TLE2L,Inceptionv3
Growing_mutant_D10,mutant,SS,TL,ResNet-18
Growing_mutant_D10,mutant,SS,TL,Densenet-161
Growing_mutant_D10,mutant,SS,TL,Inceptionv3
Growing_mutant_D10,mutant,SS,TLE1L,ResNet-18
Growing_mutant_D10,mutant,SS,TLE1L,Densenet-161
Growing_mutant_D10,mutant,SS,TLE1L,Inceptionv3
Growing_mutant_D10,mutant,SS,TLE2L,ResNet-18
Growing_mutant_D10,mutant,SS,TLE2L,Densenet-161
Growing_mutant_D10,mutant,SS,TLE2L,Inceptionv3
ElFarol_mutant_D15,mutant,TD,TL,ResNet-18
ElFarol_mutant_D15,mutant,TD,TL,Densenet-161
ElFarol_mutant_D15,mutant,TD,TL,Inceptionv3
ElFarol_mutant_D15,mutant,TD,TLE1L,ResNet-18
ElFarol_mutant_D15,mutant,TD,TLE1L,Densenet-161
ElFarol_mutant_D15,mutant,TD,TLE1L,Inceptionv3
ElFarol_mutant_D15,mutant,TD,TLE2L,ResNet-18
ElFarol_mutant_D15,mutant,TD,TLE2L,Inceptionv3
ElFarol_mutant_D15,mutant,SS,TL,Inceptionv3
ElFarol_mutant_D15,mutant,SS,TLE1L,Inceptionv3
ElFarol_mutant_D15,mutant,SS,TLE2L,Inceptionv3
Heatbugs_correct_A11,correct,TD,TL,ResNet-18
Heatbugs_correct_A11,correct,TD,TL,Densenet-161
Heatbugs_correct_A11,correct,TD,TL,Inceptionv3
Heatbugs_correct_A11,correct,TD,TLE1L,Densenet-161
Heatbugs_correct_A11,correct,SS,TL,Inceptionv3
Heatbugs_correct_A11,correct,SS,TLE1L,Densenet-161
Heatbugs_correct_A11,correct,SS,TLE1L,Inceptionv3
Heatbugs_correct_A11,correct,SS,TLE2L,ResNet-18
Heatbugs_correct_A11,correct,SS,TLE2L,Densenet-161
Heatbugs_correct_A11,correct,SS,TLE2L,Inceptionv3
Growing_mutant_D17,mutant,TD,TL,ResNet-18
Growing_mutant_D17,mutant,TD,TL,Inceptionv3
Growing_mutant_D17,mutant,TD,TLE1L,ResNet-18
Growing_mutant_D17,mutant,TD,TLE1L,Densenet-161
Growing_mutant_D17,mutant,TD,TLE1L,Inceptionv3
Growing_mutant_D17,mutant,TD,TLE2L,ResNet-18
Growing_mutant_D17,mutant,TD,TLE2L,Densenet-161
Growing_mutant_D17,mutant,TD,TLE2L,Inceptionv3
Growing_mutant_D17,mutant,SS,TL,Inceptionv3
Growing_mutant_D17,mutant,SS,TLE1L,ResNet-18
Growing_mutant_D17,mutant,SS,TLE1L,Densenet-161
Growing_mutant_D17,mutant,SS,TLE1L,Inceptionv3
Growing_mutant_D17,mutant,SS,TLE2L,ResNet-18
Growing_mutant_D17,mutant,SS,TLE2L,Densenet-161
Growing_mutant_D17,mutant,SS,TLE2L,Inceptionv3
Growing_mutant_D3,mutant,TD,TL,ResNet-18
Growing_mutant_D3,mutant,TD,TL,Densenet-161
Growing_mutant_D3,mutant,TD,TL,Inceptionv3
Growing_mutant_D3,mutant,TD,TLE1L,ResNet-18
Growing_mutant_D3,mutant,TD,TLE1L,Densenet-161
Growing_mutant_D3,mutant,TD,TLE1L,Inceptionv3
Growing_mutant_D3,mutant,TD,TLE2L,Densenet-161
Growing_mutant_D3,mutant,SS,TL,ResNet-18
Growing_mutant_D3,mutant,SS,TL,Inceptionv3
Growing_mutant_D3,mutant,SS,TLE1L,Densenet-161
Growing_mutant_D3,mutant,SS,TLE1L,Inceptionv3
Ants_mutant_D16,mutant,TD,TL,ResNet-18
Ants_mutant_D16,mutant,SS,TLE2L,ResNet-18
Ants_correct_A22,correct,TD,TL,ResNet-18
Ants_correct_A22,correct,TD,TL,Densenet-161
Ants_correct_A22,correct,TD,TL,Inceptionv3
Ants_correct_A22,correct,TD,TLE1L,ResNet-18
Ants_correct_A22,correct,TD,TLE1L,Densenet-161
Ants_correct_A22,correct,TD,TLE1L,Inceptionv3
Ants_correct_A22,correct,TD,TLE2L,ResNet-18
Ants_correct_A22,correct,TD,TLE2L,Densenet-161
Ants_correct_A22,correct,TD,TLE2L,Inceptionv3
Ants_correct_A22,correct,SS,TLE1L,ResNet-18
Growing_mutant_D30,mutant,TD,TL,ResNet-18
Growing_mutant_D30,mutant,TD,TL,Inceptionv3
Growing_mutant_D30,mutant,TD,TLE1L,ResNet-18
Growing_mutant_D30,mutant,TD,TLE1L,Densenet-161
Growing_mutant_D30,mutant,TD,TLE2L,ResNet-18
Growing_mutant_D30,mutant,TD,TLE2L,Densenet-161
Growing_mutant_D30,mutant,TD,TLE2L,Inceptionv3
Growing_mutant_D30,mutant,SS,TL,ResNet-18
Growing_mutant_D30,mutant,SS,TLE2L,ResNet-18
Growing_mutant_D30,mutant,SS,TLE2L,Densenet-161
Heatbugs_correct_A28,correct,TD,TL,ResNet-18
Heatbugs_correct_A28,correct,TD,TL,Densenet-161
Heatbugs_correct_A28,correct,TD,TL,Inceptionv3
Heatbugs_correct_A28,correct,TD,TLE1L,Densenet-161
Heatbugs_correct_A28,correct,TD,TLE2L,Inceptionv3
Heatbugs_correct_A28,correct,SS,TLE2L,Inceptionv3
Snow_correct_A27,correct,TD,TL,ResNet-18
Snow_correct_A27,correct,TD,TL,Densenet-161
Snow_correct_A27,correct,TD,TL,Inceptionv3
Snow_correct_A27,correct,TD,TLE1L,Densenet-161
Snow_correct_A27,correct,TD,TLE2L,Densenet-161
Snow_correct_A27,correct,SS,TL,ResNet-18
Snow_correct_A27,correct,SS,TL,Densenet-161
Snow_correct_A27,correct,SS,TLE1L,Densenet-161
Snow_correct_A27,correct,SS,TLE2L,ResNet-18
Snow_correct_A27,correct,SS,TLE2L,Densenet-161
Heatbugs_correct_A13,correct,TD,TL,ResNet-18
Heatbugs_correct_A13,correct,TD,TL,Inceptionv3
Heatbugs_correct_A13,correct,SS,TLE1L,Densenet-161
Drainage_correct_A35,correct,TD,TL,ResNet-18
Drainage_correct_A35,correct,TD,TL,Densenet-161
Drainage_correct_A35,correct,TD,TL,Inceptionv3
Drainage_correct_A35,correct,TD,TLE2L,Inceptionv3
Drainage_correct_A35,correct,SS,TL,ResNet-18
Drainage_correct_A35,correct,SS,TL,Densenet-161
Drainage_correct_A35,correct,SS,TL,Inceptionv3
Drainage_correct_A35,correct,SS,TLE2L,Inceptionv3
Beer_mutant_D47,mutant,TD,TL,ResNet-18
Beer_mutant_D47,mutant,TD,TL,Densenet-161
Beer_mutant_D47,mutant,TD,TL,Inceptionv3
Beer_mutant_D47,mutant,TD,TLE1L,Densenet-161
Beer_mutant_D47,mutant,TD,TLE2L,ResNet-18
Beer_mutant_D47,mutant,SS,TL,Inceptionv3
Beer_mutant_D47,mutant,SS,TLE1L,Densenet-161
Beer_mutant_D47,mutant,SS,TLE1L,Inceptionv3
Beer_mutant_D47,mutant,SS,TLE2L,ResNet-18
Beer_mutant_D47,mutant,SS,TLE2L,Densenet-161
Beer_mutant_D47,mutant,SS,TLE2L,Inceptionv3
Heatbugs_correct_A8,correct,TD,TL,ResNet-18
Heatbugs_correct_A8,correct,TD,TL,Densenet-161
Heatbugs_correct_A8,correct,TD,TL,Inceptionv3
Heatbugs_correct_A8,correct,TD,TLE1L,Densenet-161
Drainage_correct_A16,correct,TD,TL,ResNet-18
Drainage_correct_A16,correct,TD,TL,Densenet-161
Drainage_correct_A16,correct,TD,TL,Inceptionv3
Drainage_correct_A16,correct,TD,TLE1L,ResNet-18
Drainage_correct_A16,correct,TD,TLE1L,Densenet-161
Drainage_correct_A16,correct,TD,TLE1L,Inceptionv3
Drainage_correct_A16,correct,TD,TLE2L,ResNet-18
Drainage_correct_A16,correct,TD,TLE2L,Densenet-161
Drainage_correct_A16,correct,TD,TLE2L,Inceptionv3
Drainage_correct_A16,correct,SS,TL,ResNet-18
Drainage_correct_A16,correct,SS,TL,Densenet-161
Drainage_correct_A16,correct,SS,TLE1L,ResNet-18
Drainage_correct_A16,correct,SS,TLE1L,Densenet-161
Drainage_correct_A16,correct,SS,TLE2L,ResNet-18
Drainage_correct_A16,correct,SS,TLE2L,Densenet-161
Drainage_correct_A16,correct,SS,TLE2L,Inceptionv3
Snow_correct_A35,correct,TD,TL,ResNet-18
Snow_correct_A35,correct,TD,TL,Densenet-161
ElFarol_mutant_D48,mutant,TD,TL,ResNet-18
ElFarol_mutant_D48,mutant,TD,TL,Densenet-161
ElFarol_mutant_D48,mutant,TD,TLE1L,ResNet-18
ElFarol_mutant_D48,mutant,TD,TLE1L,Densenet-161
ElFarol_mutant_D48,mutant,TD,TLE1L,Inceptionv3
ElFarol_mutant_D48,mutant,TD,TLE2L,ResNet-18
ElFarol_mutant_D48,mutant,TD,TLE2L,Densenet-161
ElFarol_mutant_D48,mutant,SS,TL,ResNet-18
ElFarol_mutant_D48,mutant,SS,TL,Densenet-161
ElFarol_mutant_D48,mutant,SS,TLE1L,Inceptionv3
Beer_mutant_D45,mutant,TD,TL,ResNet-18
Beer_mutant_D45,mutant,TD,TL,Inceptionv3
Beer_mutant_D45,mutant,TD,TLE2L,ResNet-18
Beer_mutant_D45,mutant,SS,TL,Inceptionv3
Beer_mutant_D45,mutant,SS,TLE1L,Densenet-161
Beer_mutant_D45,mutant,SS,TLE1L,Inceptionv3
Beer_mutant_D45,mutant,SS,TLE2L,Inceptionv3
Snow_correct_A18,correct,TD,TL,ResNet-18
Snow_correct_A18,correct,TD,TL,Densenet-161
Snow_correct_A18,correct,TD,TL,Inceptionv3
Snow_correct_A18,correct,TD,TLE1L,ResNet-18
Snow_correct_A18,correct,TD,TLE1L,Densenet-161
Snow_correct_A18,correct,TD,TLE2L,Densenet-161
Snow_correct_A18,correct,SS,TL,Densenet-161
Snow_correct_A18,correct,SS,TLE1L,ResNet-18
Snow_correct_A18,correct,SS,TLE1L,Densenet-161
Snow_correct_A18,correct,SS,TLE1L,Inceptionv3
Snow_correct_A18,correct,SS,TLE2L,ResNet-18
Snow_correct_A18,correct,SS,TLE2L,Densenet-161
ElFarol_mutant_D49,mutant,TD,TL,ResNet-18
ElFarol_mutant_D49,mutant,TD,TL,Densenet-161
ElFarol_mutant_D49,mutant,TD,TLE1L,ResNet-18
ElFarol_mutant_D49,mutant,TD,TLE1L,Densenet-161
ElFarol_mutant_D49,mutant,TD,TLE1L,Inceptionv3
ElFarol_mutant_D49,mutant,TD,TLE2L,ResNet-18
ElFarol_mutant_D49,mutant,SS,TL,ResNet-18
ElFarol_mutant_D49,mutant,SS,TLE2L,ResNet-18
Ants_correct_A28,correct,TD,TL,ResNet-18
Ants_correct_A28,correct,TD,TL,Densenet-161
Ants_correct_A28,correct,TD,TL,Inceptionv3
Ants_correct_A28,correct,TD,TLE1L,ResNet-18
Ants_correct_A28,correct,TD,TLE1L,Densenet-161
Ants_correct_A28,correct,TD,TLE1L,Inceptionv3
Ants_correct_A28,correct,TD,TLE2L,ResNet-18
Ants_correct_A28,correct,TD,TLE2L,Densenet-161
Ants_correct_A28,correct,TD,TLE2L,Inceptionv3
Ants_correct_A28,correct,SS,TL,Densenet-161
Snow_correct_A28,correct,TD,TL,ResNet-18
Snow_correct_A28,correct,TD,TL,Densenet-161
Snow_correct_A28,correct,TD,TL,Inceptionv3
Snow_correct_A28,correct,TD,TLE1L,ResNet-18
Snow_correct_A28,correct,TD,TLE1L,Densenet-161
Snow_correct_A28,correct,TD,TLE2L,Densenet-161
Snow_correct_A28,correct,TD,TLE2L,Inceptionv3
Snow_correct_A28,correct,SS,TL,ResNet-18
Snow_correct_A28,correct,SS,TL,Densenet-161
Snow_correct_A28,correct,SS,TLE1L,ResNet-18
Snow_correct_A28,correct,SS,TLE1L,Densenet-161
Snow_correct_A28,correct,SS,TLE1L,Inceptionv3
Snow_correct_A28,correct,SS,TLE2L,ResNet-18
Snow_correct_A28,correct,SS,TLE2L,Densenet-161
Beer_mutant_D25,mutant,TD,TL,ResNet-18
Beer_mutant_D25,mutant,TD,TL,Densenet-161
Beer_mutant_D25,mutant,TD,TL,Inceptionv3
Beer_mutant_D25,mutant,TD,TLE1L,ResNet-18
Beer_mutant_D25,mutant,TD,TLE1L,Densenet-161
Beer_mutant_D25,mutant,TD,TLE1L,Inceptionv3
Beer_mutant_D25,mutant,TD,TLE2L,ResNet-18
Beer_mutant_D25,mutant,TD,TLE2L,Densenet-161
Beer_mutant_D25,mutant,TD,TLE2L,Inceptionv3
Beer_mutant_D25,mutant,SS,TLE1L,ResNet-18
Beer_mutant_D25,mutant,SS,TLE1L,Densenet-161
Beer_mutant_D25,mutant,SS,TLE1L,Inceptionv3
Beer_mutant_D25,mutant,SS,TLE2L,ResNet-18
Beer_mutant_D25,mutant,SS,TLE2L,Densenet-161
Beer_mutant_D25,mutant,SS,TLE2L,Inceptionv3
Drainage_mutant_D35,mutant,TD,TL,ResNet-18
Drainage_mutant_D35,mutant,TD,TL,Inceptionv3
Drainage_mutant_D35,mutant,TD,TLE1L,Densenet-161
Drainage_mutant_D35,mutant,TD,TLE1L,Inceptionv3
Drainage_mutant_D35,mutant,TD,TLE2L,ResNet-18
Drainage_mutant_D35,mutant,TD,TLE2L,Densenet-161
Drainage_mutant_D35,mutant,TD,TLE2L,Inceptionv3
Drainage_mutant_D35,mutant,SS,TL,ResNet-18
Drainage_mutant_D35,mutant,SS,TLE1L,Inceptionv3
Drainage_mutant_D35,mutant,SS,TLE2L,Inceptionv3
Drainage_correct_A44,correct,TD,TL,ResNet-18
Drainage_correct_A44,correct,SS,TL,Densenet-161
Drainage_correct_A44,correct,SS,TLE2L,Densenet-161
Drainage_correct_A44,correct,SS,TLE2L,Inceptionv3
Ants_correct_A3,correct,TD,TL,ResNet-18
Ants_correct_A3,correct,TD,TL,Densenet-161
Ants_correct_A3,correct,TD,TL,Inceptionv3
Ants_correct_A3,correct,TD,TLE1L,ResNet-18
Ants_correct_A3,correct,TD,TLE1L,Densenet-161
Ants_correct_A3,correct,TD,TLE1L,Inceptionv3
Ants_correct_A3,correct,TD,TLE2L,ResNet-18
Ants_correct_A3,correct,TD,TLE2L,Densenet-161
Ants_correct_A3,correct,TD,TLE2L,Inceptionv3
Ants_correct_A3,correct,SS,TL,Densenet-161
Beer_correct_A14,correct,TD,TL,ResNet-18
Beer_correct_A14,correct,TD,TL,Densenet-161
Beer_correct_A14,correct,TD,TL,Inceptionv3
Beer_correct_A14,correct,TD,TLE2L,Inceptionv3
Beer_correct_A14,correct,SS,TL,ResNet-18
Beer_correct_A14,correct,SS,TL,Densenet-161
Beer_correct_A14,correct,SS,TL,Inceptionv3
Ants_correct_A10,correct,TD,TL,ResNet-18
Ants_correct_A10,correct,TD,TL,Densenet-161
Ants_correct_A10,correct,TD,TL,Inceptionv3
Ants_correct_A10,correct,TD,TLE1L,ResNet-18
Ants_correct_A10,correct,TD,TLE1L,Densenet-161
Ants_correct_A10,correct,TD,TLE1L,Inceptionv3
Ants_correct_A10,correct,TD,TLE2L,Densenet-161
Ants_correct_A10,correct,TD,TLE2L,Inceptionv3
Heatbugs_correct_A15,correct,TD,TL,ResNet-18
Heatbugs_correct_A15,correct,TD,TL,Densenet-161
Heatbugs_correct_A15,correct,TD,TL,Inceptionv3
Heatbugs_correct_A15,correct,TD,TLE1L,Densenet-161
Heatbugs_correct_A15,correct,SS,TLE2L,Densenet-161
Heatbugs_correct_A15,correct,SS,TLE2L,Inceptionv3
ElFarol_mutant_D39,mutant,TD,TL,ResNet-18
ElFarol_mutant_D39,mutant,TD,TL,Densenet-161
ElFarol_mutant_D39,mutant,TD,TL,Inceptionv3
ElFarol_mutant_D39,mutant,TD,TLE1L,ResNet-18
ElFarol_mutant_D39,mutant,TD,TLE1L,Densenet-161
ElFarol_mutant_D39,mutant,TD,TLE1L,Inceptionv3
ElFarol_mutant_D39,mutant,TD,TLE2L,ResNet-18
ElFarol_mutant_D39,mutant,TD,TLE2L,Densenet-161
ElFarol_mutant_D39,mutant,TD,TLE2L,Inceptionv3
ElFarol_mutant_D39,mutant,SS,TL,Inceptionv3
ElFarol_mutant_D39,mutant,SS,TLE1L,Inceptionv3
ElFarol_mutant_D39,mutant,SS,TLE2L,Inceptionv3
Beer_correct_A49,correct,TD,TL,ResNet-18
Beer_correct_A49,correct,TD,TL,Densenet-161
Beer_correct_A49,correct,TD,TL,Inceptionv3
Beer_correct_A49,correct,TD,TLE1L,ResNet-18
Beer_correct_A49,correct,TD,TLE1L,Inceptionv3
Beer_correct_A49,correct,TD,TLE2L,ResNet-18
Beer_correct_A49,correct,TD,TLE2L,Inceptionv3
Beer_correct_A49,correct,SS,TL,ResNet-18
Beer_correct_A49,correct,SS,TL,Densenet-161
Beer_correct_A49,correct,SS,TL,Inceptionv3
Beer_correct_A49,correct,SS,TLE1L,Inceptionv3
Beer_correct_A49,correct,SS,TLE2L,Inceptionv3
ElFarol_correct_A1,correct,TD,TL,ResNet-18
ElFarol_correct_A1,correct,TD,TL,Densenet-161
ElFarol_correct_A1,correct,TD,TL,Inceptionv3
ElFarol_correct_A1,correct,TD,TLE1L,ResNet-18
ElFarol_correct_A1,correct,TD,TLE1L,Densenet-161
ElFarol_correct_A1,correct,TD,TLE1L,Inceptionv3
ElFarol_correct_A1,correct,TD,TLE2L,ResNet-18
ElFarol_correct_A1,correct,TD,TLE2L,Densenet-161
ElFarol_correct_A1,correct,TD,TLE2L,Inceptionv3
ElFarol_correct_A1,correct,SS,TL,ResNet-18
ElFarol_correct_A1,correct,SS,TL,Densenet-161
ElFarol_correct_A1,correct,SS,TL,Inceptionv3
ElFarol_correct_A1,correct,SS,TLE1L,ResNet-18
ElFarol_correct_A1,correct,SS,TLE1L,Densenet-161
ElFarol_correct_A1,correct,SS,TLE1L,Inceptionv3
ElFarol_correct_A1,correct,SS,TLE2L,ResNet-18
ElFarol_correct_A1,correct,SS,TLE2L,Densenet-161
ElFarol_correct_A1,correct,SS,TLE2L,Inceptionv3
Drainage_correct_A43,correct,TD,TL,ResNet-18
Drainage_correct_A43,correct,TD,TL,Densenet-161
Drainage_correct_A43,correct,TD,TL,Inceptionv3
Drainage_correct_A43,correct,SS,TLE2L,Inceptionv3
Beer_mutant_D46,mutant,TD,TL,ResNet-18
Beer_mutant_D46,mutant,TD,TL,Densenet-161
Beer_mutant_D46,mutant,TD,TLE1L,ResNet-18
Beer_mutant_D46,mutant,TD,TLE1L,Densenet-161
Beer_mutant_D46,mutant,TD,TLE1L,Inceptionv3
Beer_mutant_D46,mutant,TD,TLE2L,ResNet-18
Beer_mutant_D46,mutant,TD,TLE2L,Inceptionv3
Beer_mutant_D46,mutant,SS,TL,Densenet-161
Beer_mutant_D32,mutant,TD,TL,ResNet-18
Beer_mutant_D32,mutant,TD,TL,Densenet-161
Beer_mutant_D32,mutant,TD,TL,Inceptionv3
Beer_mutant_D32,mutant,TD,TLE1L,ResNet-18
Beer_mutant_D32,mutant,TD,TLE1L,Densenet-161
Beer_mutant_D32,mutant,TD,TLE1L,Inceptionv3
Beer_mutant_D32,mutant,TD,TLE2L,ResNet-18
Beer_mutant_D32,mutant,TD,TLE2L,Densenet-161
Beer_mutant_D32,mutant,TD,TLE2L,Inceptionv3
Beer_mutant_D32,mutant,SS,TLE1L,ResNet-18
Beer_mutant_D32,mutant,SS,TLE1L,Densenet-161
Beer_mutant_D32,mutant,SS,TLE1L,Inceptionv3
Beer_mutant_D32,mutant,SS,TLE2L,ResNet-18
Beer_mutant_D32,mutant,SS,TLE2L,Densenet-161
Heatbugs_correct_A14,correct,TD,TL,ResNet-18
Heatbugs_correct_A14,correct,TD,TL,Inceptionv3
Heatbugs_correct_A14,correct,TD,TLE1L,Densenet-161
Heatbugs_correct_A14,correct,TD,TLE1L,Inceptionv3
Heatbugs_correct_A14,correct,TD,TLE2L,Inceptionv3
Heatbugs_correct_A14,correct,SS,TL,Inceptionv3
Heatbugs_correct_A14,correct,SS,TLE1L,ResNet-18
Heatbugs_correct_A14,correct,SS,TLE1L,Densenet-161
Heatbugs_correct_A14,correct,SS,TLE2L,ResNet-18
Heatbugs_correct_A14,correct,SS,TLE2L,Densenet-161
Heatbugs_correct_A14,correct,SS,TLE2L,Inceptionv3
Beer_mutant_D40,mutant,TD,TL,ResNet-18
Beer_mutant_D40,mutant,TD,TL,Densenet-161
Beer_mutant_D40,mutant,TD,TL,Inceptionv3
Beer_mutant_D40,mutant,TD,TLE1L,Densenet-161
Beer_mutant_D40,mutant,TD,TLE1L,Inceptionv3
Beer_mutant_D40,mutant,TD,TLE2L,ResNet-18
Beer_mutant_D40,mutant,SS,TL,Inceptionv3
